.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │   └── famicom -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/famicom
│   ├── fba
│   ├── fbneo
│   │   └── fbneo -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/fbneo
│   ├── fds
│   │   └── fds -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/fds
│   ├── fidelity -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/fidelity
│   ├── Final Burn Alpha -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Final Burn Alpha
│   ├── flash
│   │   └── flash -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/flash
│   ├── fm7
│   │   └── fm7 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/fm7
│   ├── fmtowns
│   │   └── fmtowns -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/fmtowns
│   ├── force -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/force
│   ├── fpinball -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/fpinball
│   ├── fujitsu -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/fujitsu
│   ├── funtech -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/funtech
│   ├── funworld -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/funworld
│   ├── Future Pinball -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Future Pinball
│   ├── fuuki -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/fuuki
│   ├── gaelco -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/gaelco
│   ├── galaxian -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/galaxian
│   ├── gamate
│   │   └── gamate -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gamate
│   ├── gameandwatch
│   │   └── gameandwatch -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gameandwatch
│   ├── gamecom
│   │   └── gamecom -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gamecom
│   ├── gamecube -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gamecube
│   ├── gamegear
│   │   └── gamegear -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gamegear
│   ├── gamepark -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/gamepark
│   ├── gamepock -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gamepock
│   ├── gametron -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/gametron
│   ├── gb
│   │   └── gb -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gb
│   ├── gb2players -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gb2players
│   ├── gba
│   │   └── gba -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gba
│   ├── gba2players -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gba2players
│   ├── gbah -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gbah
│   ├── gbc
│   │   └── gbc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gbc
│   ├── gbc2players -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gbc2players
│   ├── gc
│   ├── gemrb -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gemrb
│   ├── genesis
│   │   └── genesis -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/genesis
│   ├── genesish -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/genesish
│   ├── gmaster
│   │   └── gmaster -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gmaster
│   ├── gottlieb -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/gottlieb
│   ├── gp32 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gp32
│   ├── gridcomp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/gridcomp
│   ├── grundy -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/grundy
│   ├── gx4000
│   │   └── gx4000 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gx4000
│   ├── gzdoom -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/gzdoom
│   ├── handheld -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/handheld
│   ├── hbmame -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/hbmame
│   ├── HBMAME -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/HBMAME
│   ├── hds -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/hds
│   ├── heathkit -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/heathkit
│   ├── hec2hrp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/hec2hrp
│   ├── hegenerglaser -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/hegenerglaser
│   ├── hikaru -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/hikaru
│   ├── hitachi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/hitachi
│   ├── homebrew -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/homebrew
│   ├── homelab -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/homelab
│   ├── hp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/hp
│   ├── husky -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/husky
│   ├── ibm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/ibm
│   ├── ice -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/ice
│   ├── igs -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/igs
│   ├── igt -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/igt
│   ├── ikemen -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ikemen
│   ├── informer -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/informer
│   ├── intel -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/intel
│   ├── intellivision
│   │   └── intellivision -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/intellivision
│   ├── intergraph -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/intergraph
│   ├── interton -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/interton
│   ├── irem -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/irem
│   ├── isc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/isc
│   ├── itech -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/itech
│   ├── j2me
│   ├── jaguar -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/jaguar
│   ├── jaguarcd -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/jaguarcd
│   ├── jaleco -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/jaleco
│   ├── jpm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/jpm
│   ├── kaneko -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kaneko
│   ├── kawai -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kawai
│   ├── kaypro -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kaypro
│   ├── kiwako -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kiwako
│   ├── koei -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/koei
│   ├── konami -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/konami
│   ├── kontron -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kontron
│   ├── korg -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/korg
│   ├── kurzweil -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kurzweil
│   ├── kyber -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kyber
│   ├── kyocera -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/kyocera
│   ├── laserdisc
│   ├── layout -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/layout
│   ├── lcdgames
│   │   └── lcdgames -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/lcdgames
│   ├── leapfrog -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/leapfrog
│   ├── learsiegler -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/learsiegler
│   ├── liberty -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/liberty
│   ├── love -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/love
│   ├── lowresnx
│   │   └── lowresnx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/lowresnx
│   ├── lsi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/lsi
│   ├── lutro
│   │   └── lutro -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/lutro
│   ├── luxor -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/luxor
│   ├── lynx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/lynx
│   ├── macintosh
│   ├── makerbot -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/makerbot
│   ├── mame
│   │   └── mame -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/mame
│   ├── Mame -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Mame
│   ├── mark3
│   ├── mastersystem
│   │   └── mastersystem -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/mastersystem
│   ├── mastersystemh -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/mastersystemh
│   ├── matic -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/matic
│   ├── matsushita -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/matsushita
│   ├── mattel -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mattel
│   ├── maygay -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/maygay
│   ├── mc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mc
│   ├── mchester -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mchester
│   ├── meadows -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/meadows
│   ├── megacd
│   ├── megacdjp
│   ├── megadrive
│   │   └── megadrive -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/megadrive
│   ├── megadriveh -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/megadriveh
│   ├── megadrivejp
│   ├── megadrive-msu -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/megadrive-msu
│   ├── megaduck
│   │   └── megaduck -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/megaduck
│   ├── memotech -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/memotech
│   ├── mera -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mera
│   ├── merit -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/merit
│   ├── mess
│   ├── metro -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/metro
│   ├── mg1 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mg1
│   ├── microkey -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/microkey
│   ├── microsoft -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/microsoft
│   ├── microterm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/microterm
│   ├── midcoin -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/midcoin
│   ├── midw8080 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/midw8080
│   ├── midway -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/midway
│   ├── Midway Graphite -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Midway Graphite
│   ├── miltonbradley -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/miltonbradley
│   ├── mips -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mips
│   ├── misc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/misc
│   ├── mit -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mit
│   ├── mits -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mits
│   ├── mitsubishi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mitsubishi
│   ├── model2
│   │   └── model2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/model2
│   ├── model3 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/model3
│   ├── morrow -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/morrow
│   ├── moto
│   ├── motorola -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/motorola
│   ├── mr -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mr
│   ├── msx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/msx
│   ├── msx1
│   │   └── msx1 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/msx1
│   ├── msx2
│   │   └── msx2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/msx2
│   ├── msx2+ -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/msx2+
│   ├── msxturbor
│   │   └── msxturbor -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/msxturbor
│   ├── mugen
│   │   └── mugen -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/mugen
│   ├── Mugen -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Mugen
│   ├── multitech -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/multitech
│   ├── multivision
│   │   └── multivision -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/multivision
│   ├── mupid -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/mupid
│   ├── n3ds
│   ├── n64
│   │   └── n64 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/n64
│   ├── n64dd
│   │   └── n64dd -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/n64dd
│   ├── nakajima -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nakajima
│   ├── namco -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/namco
│   ├── namco2x6 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/namco2x6
│   ├── naomi
│   │   └── naomi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/naomi
│   ├── naomi2
│   │   └── naomi2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/naomi2
│   ├── naomigd
│   ├── nasco -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nasco
│   ├── nascom -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nascom
│   ├── natsemi -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/natsemi
│   ├── ncd -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/ncd
│   ├── nds
│   │   └── nds -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/nds
│   ├── nec -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/nec
│   ├── neogeo -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/neogeo
│   ├── neogeo64 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/neogeo64
│   ├── neogeocd
│   │   └── neogeocd -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/neogeocd
│   ├── neogeocdjp
│   ├── nes -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/mameui260/docs/release/src/devices/bus/nes
│   ├── nesh -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/nesh
│   ├── netronics -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/netronics
│   ├── next -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/next
│   ├── ngage -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/ngage
│   ├── ngp
